,,,,,,,
1,apple,5(a▮▮▮▮),5,,【apple】発音[(米)]c[8]…c[0]ˈæpl,1,
,リンゴ,,,,音節c[8]…c[0]ap・ple,,
2,all,3(a▮▮),3,,【all】発音[(米)]c[8]…c[0]ˈɔːl,1,【他】あらゆる、最高の
,すべて,,,,音節c[8]…c[0]all,,
3,animal,6(a▮▮▮▮▮),6,,【animal】発音[(米)]c[8]…c[0]ˈænəm(ə)l,1,【他】哺乳動物
,動物,,,,音節c[8]…c[0]an・i・mal,,
4,about,5(a▮▮▮▮),5,,【about】発音[(米)]c[8]…c[0]əbάʊt,1,【他】～に関して
,およそ,,,,音節c[8]…c[0]a・bout,,
5,bad,3(b▮▮),3,,【bad】発音[(米)]c[8]…c[0]bˈæd,1,【他】粗悪な、間違った
,悪い,,,,音節c[8]…c[0]bad,,
6,bal₨l,4(▮▮▮l),5,,【ball】発音[(米)]c[8]…c[0]bˈɔːl,1,【他】球形のもの、天体
,球,,,,音節c[8]…c[0]ball,,
7,bike,4(b▮▮▮),4,,【bike】発音[(米)]c[8]…c[0]bάɪk,1,
,自転車,,,,音節c[8]…c[0]bike,,
8,birthday,8(b▮▮▮▮▮▮▮),8,,【birthday】発音[(米)]c[8]…c[0]bˈɚːθdèɪ,1,
,誕生日,,,,音節c[8]…c[0]birth・day,,
9,blue,4(b▮▮▮),4,,【blue】発音[(米)]c[8]…c[0]blúː,1,【他】紺色、ゆううつで
,青,,,,音節c[8]…c[0]blue,,
10,body,4(b▮▮▮),4,,【body】発音[(米)]c[8]…c[0]bάdi,1,【他】死骸、乗り物の本体
,身体,,,,音節c[8]…c[0]bod・y,,
11,brother,7(b▮▮▮▮▮▮),7,,【brother】発音[(米)]c[8]…c[0]brˈʌðɚ,1,【他】同胞、あなた
,兄弟,,,,音節c[8]…c[0]broth・er,,
12,camera,6(c▮▮▮▮▮),6,,【camera】発音[(米)]c[8]…c[0]kˈæm(ə)rə,1,
,カメラ,,,,音節c[8]…c[0]cam・er・a,,
13,can,3(c▮▮),3,,【can】発音[(米)]c[8]…c[0]k(ə)n／k`æn,1,【他】缶詰
,できる,,,,音節c[8]…c[0]can,,
14,clean,5(c▮▮▮▮),5,,【clean】発音[(米)]c[8]…c[0]klíːn,1,【他】洗浄する、料理を平らげる
,～を掃除する,,,,音節c[8]…c[0]clean,,
15,coffee,6(c▮▮▮▮▮),6,,【coffee】発音[(米)]c[8]…c[0]kˈɔːfi,1,
,コーヒー,,,,音節c[8]…c[0]cof・fee,,
16,come,4(c▮▮▮),4,,【come】発音[(米)]c[8]…c[0]kˈʌm,1,【他】届く、現れる
,来る,,,,音節c[8]…c[0]come,,
17,catch,5(c▮▮▮▮),5,,【catch】発音[(米)]c[8]…c[0]kˈætʃ,1,【他】握る、見つける
,～をつかまえる,,,,音節c[8]…c[0]catch,,
